> diff_element(letters, LETTERS, width = 60)
`x`: "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" and 16 more...
`y`: "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" ...           

> diff_element(letters, LETTERS, width = 40)
     x   | y                  
 [1] "a" | "A" [1]            
 [2] "b" | "B" [2]            
 [3] "c" | "C" [3]            
 [4] "d" | "D" [4]            
 [5] "e" | "E" [5]            
 [6] "f" | "F" [6]            
 [7] "g" | "G" [7]            
 [8] "h" | "H" [8]            
 [9] "i" | "I" [9]            
[10] "j" | "J" [10]           
 ... ...   ... and 16 more ...

> diff_element(letters, LETTERS, width = 20)
x[[1]]: "a"
y[[1]]: "A"

x[[2]]: "b"
y[[2]]: "B"

x[[3]]: "c"
y[[3]]: "C"

x[[4]]: "d"
y[[4]]: "D"

x[[5]]: "e"
y[[5]]: "E"

x[[6]]: "f"
y[[6]]: "F"

x[[7]]: "g"
y[[7]]: "G"

x[[8]]: "h"
y[[8]]: "H"

x[[9]]: "i"
y[[9]]: "I"

x[[10]]: "j"
y[[10]]: "J"

And 16 more differences ...

